Fileid,a,au,o,ou,oü,u,ui,uu,ä,äu,ö,öi,öü,ü,üi,üü
1007,0.0,0.0,0.0,0.0,0.354949,0.174061,0.317406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1008,0.0,0.382263,0.0,0.0,0.0,0.406728,0.0,0.0978593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1044,0.0,0.506446,0.0,0.0,0.0,0.305709,0.0,0.0976059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1048,0.0,0.0,0.0,0.0,0.0,0.307479,0.0,0.268698,0.0914127,0.285319,0.0,0.0,0.0,0.0,0.0,0.0
1053,0.0,0.291209,0.0,0.0,0.0,0.120879,0.172161,0.0,0.0512821,0.0586081,0.0,0.111722,0.0,0.0,0.0531136,0.0
1055,0.188889,0.333333,0.0,0.0,0.0,0.327778,0.0,0.0777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1063,0.0974478,0.350348,0.0,0.0,0.0,0.160093,0.0,0.206497,0.0556845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1073,0.0,0.0,0.0,0.0522193,0.0,0.250653,0.0,0.21671,0.0,0.407311,0.0,0.0,0.0,0.0,0.0,0.0
1075,0.0,0.0,0.0,0.0,0.0,0.263736,0.0,0.21978,0.0,0.387363,0.0,0.0,0.0,0.0,0.0,0.0
1082,0.0,0.392491,0.0,0.0,0.0,0.129693,0.0,0.225256,0.143345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1083,0.0,0.293878,0.0,0.0,0.0,0.285714,0.0,0.208163,0.146939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1087,0.0,0.454545,0.0,0.0,0.0,0.240642,0.0,0.197861,0.0641711,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1121,0.0,0.0782609,0.0,0.243478,0.0,0.252174,0.0,0.217391,0.121739,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1138,0.0,0.265306,0.0,0.285714,0.0,0.188776,0.0,0.117347,0.0,0.0510204,0.0,0.0,0.0,0.0,0.0,0.0
1142,0.0,0.0,0.130802,0.489451,0.0,0.270042,0.0,0.0632911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1143,0.0,0.0,0.0,0.0,0.0,0.255898,0.0,0.205082,0.0,0.453721,0.0,0.0,0.0,0.0,0.0,0.0
1147,0.0,0.29899,0.0888889,0.0727273,0.0,0.193939,0.0,0.246465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1163,0.0,0.39251,0.0,0.0,0.0,0.331484,0.0,0.147018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1170,0.0,0.0890052,0.0,0.408377,0.0,0.26178,0.0,0.136126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1188,0.0,0.400662,0.0,0.0,0.0,0.334437,0.0,0.149007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1189,0.0,0.374207,0.0,0.0,0.0,0.401691,0.0,0.10148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1195,0.0,0.057508,0.0,0.364217,0.0,0.325879,0.0,0.198083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1198,0.0,0.522621,0.0,0.0,0.0,0.268331,0.0,0.159126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1203,0.0,0.149068,0.0,0.242236,0.0,0.369565,0.0,0.0791925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
